Date,AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDSEK,AUDUSD,CADCHF,CADJPY,CADSEK,CHFJPY,CHFSEK,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURSEK,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPSEK,GBPUSD,JPYSEK,NZDCAD,NZDCHF,NZDJPY,NZDSEK,NZDUSD,USDCAD,USDCHF,USDJPY,USDSEK
01-25-2021,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-22-2021,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-21-2021,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-20-2021,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-19-2021,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-18-2021,Neutral,Sell,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral
01-15-2021,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-14-2021,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-13-2021,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Sell,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-12-2021,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Sell,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-11-2021,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
01-08-2021,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Buy,Neutral,Neutral
01-07-2021,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Sell,Neutral,Neutral,Neutral,Sell,Buy,Buy,Neutral,Neutral
01-06-2021,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
01-05-2021,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Buy,Neutral,Buy,Neutral
01-04-2021,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Buy,Neutral
01-01-2021,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Sell,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Buy,Neutral,Neutral
12-31-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Neutral
12-30-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-29-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-28-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-25-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-24-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Sell,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-23-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-22-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-21-2020,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Buy,Neutral
12-18-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral
12-17-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-16-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-15-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral
12-14-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Buy,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-11-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-10-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-09-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-08-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-07-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral
12-04-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-03-2020,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-02-2020,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
12-01-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-30-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-27-2020,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-26-2020,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-25-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-24-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-23-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral
11-20-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy
11-19-2020,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral
11-18-2020,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-17-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-16-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-13-2020,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Buy,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-12-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-11-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-10-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral
11-09-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-06-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral
11-05-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-04-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral
11-03-2020,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Buy,Neutral,Neutral,Neutral,Buy,Neutral,Buy,Neutral,Neutral,Neutral,Neutral,Sell,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
11-02-2020,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
