Date,USD,EUR,JPY,GBP,CHF,CAD,NZD,AUD,SEK
2021-01-06 19:35:00,47.10033095385465,40.01255001547586,45.23888083108077,54.75736255299177,34.057088858623544,66.3945854247647,70.37419209116112,65.80908040654522,54.292704321738384
2021-01-06 19:30:00,45.40618227783127,39.47722966613548,45.78636185844633,54.9628693435919,32.44292870378787,65.23126567818596,73.32456399184656,53.02642857909296,54.00197806642597
2021-01-06 19:25:00,43.28730055320562,35.386778110884876,46.96606845238223,52.91413462437966,35.779787375023176,61.892460952964356,73.75735621563074,70.29398366933529,56.5650103576634
2021-01-06 19:20:00,44.05656834365396,40.314944974615194,40.020144083895595,58.672587020645935,31.797438798630083,61.50717652689215,71.43769185538352,69.95233246337878,55.81340389880052
2021-01-06 19:15:00,45.65575043563358,43.34772528657714,46.17537586486075,57.70334985181149,32.107066785130485,61.5259257318572,68.65206800229421,67.12887328452413,59.615688496264745
2021-01-06 19:10:00,40.00659052164361,39.274576335329556,46.80400723052348,59.36776278513304,33.70599848119045,61.715174932903274,71.01414514582751,64.39910855925538,57.231291220015294
2021-01-06 19:05:00,48.58247849518959,36.70572236644887,47.51825607141305,60.309742058504845,36.95079886277939,60.37325284977192,66.68215010685745,70.55803659690767,52.43508530813455
2021-01-06 19:00:00,53.55490461796482,33.631640817485916,48.216209710182866,56.355740818845376,37.131390346024276,58.850361718986136,65.00295207380213,68.9573060939289,51.07384156144134
2021-01-06 18:55:00,52.01936628799478,37.85271872873819,53.993849184811104,60.98056266131088,31.6217195062047,59.10976033273436,67.43041537608374,67.74618771533544,51.83915132315556
2021-01-06 18:50:00,53.825131380759686,35.864682090411435,48.27588099359444,61.63849110765116,34.59247858025128,60.659984113016996,70.51614188413204,67.24721240239153,49.96438702753408
2021-01-06 18:45:00,59.87345466085929,35.252002263772425,48.47195674135096,60.710924132967214,35.533123502418334,61.01215974464992,64.45793030803429,67.12294287096645,43.64862161865339
2021-01-06 18:40:00,64.16403853025137,36.28603820761915,54.28822671005073,60.23410210616219,33.99130468379913,58.7084879503197,64.32909619327161,69.75601845755699,43.456797162865534
2021-01-06 18:35:00,68.01684866743555,33.88345691301804,47.90760567737491,63.606156486545366,30.692242554100176,67.65272525228858,66.82727520071748,69.2074152520054,40.699581775598595
2021-01-06 18:30:00,63.79498003703074,31.405982529841936,47.33328202444123,60.56138755407035,31.181620632317376,74.0526705381226,67.27192530050549,67.81919204176353,42.41944478319336
2021-01-06 18:25:00,70.9149930515307,28.290387948753974,53.33769034919359,55.310704787062456,28.646255846128383,67.79114483309301,66.89045062908787,61.82153551428007,43.67564460575544
2021-01-06 18:20:00,70.04814842208849,31.86601850340064,53.840517050989845,55.57049225909969,36.87415826542518,63.15344923602519,68.68765395462181,56.60680321341563,38.81676326381135
2021-01-06 18:15:00,70.0027340877651,30.099291419566654,55.011974444588894,54.052334279078394,44.90197591374426,61.82967298775669,61.425300054912604,56.958143385915825,30.462688584258856
2021-01-06 18:10:00,72.31430659535148,31.771379732795793,62.28002657409441,50.96180329957844,48.266503569575455,63.92002987390782,54.29261350994403,58.92450606465905,25.2570165443625
2021-01-06 18:05:00,71.28974825192563,36.43966904898907,57.031347026360066,44.8035687462229,46.70407958288195,66.2707164308511,50.07784631423366,56.47564483596678,26.01912279387284
2021-01-06 18:00:00,71.63206929585051,32.81981697680156,55.96483591883094,38.01925884131071,50.440927043025084,62.67520495931556,55.288507624835795,56.44950353154791,28.260186694279938
2021-01-06 17:55:00,68.78923860830812,25.17800700693104,53.79088755745737,45.99652913248604,49.027007272296004,69.01421871637334,53.1482788181439,44.17544346516465,30.234922721178123
2021-01-06 17:50:00,71.05134165811711,28.129962368088897,38.59387779328522,34.5251607005641,43.78089032867181,68.07671801314811,51.43464821830844,53.354455045222416,33.563095017488436
2021-01-06 17:45:00,64.73322274773125,35.450459505376074,44.135075942565706,32.00669882829719,48.623994489519006,67.02137132061483,49.733384961547486,55.88205772584738,38.037860022744404
2021-01-06 17:40:00,61.428460097077185,36.38259306174133,35.69359029556699,34.15620705505819,50.465058070125615,62.612456631926136,50.20218872983398,55.183866548137345,35.20923276550805
2021-01-06 17:35:00,56.467256785734506,38.65888709569025,41.320116799294894,42.041150483524326,53.02551555816488,68.9324812464607,55.7001185954524,52.71097532134819,33.43677534862168
2021-01-06 17:30:00,55.07974182104745,42.88031204294993,41.118320450069845,42.374363083052444,48.62021477168365,67.63936351062107,54.978380271350176,59.28043677287497,33.722305421832985
2021-01-06 17:25:00,57.214977113097326,43.151930121738246,30.252401026399752,45.184431013504934,43.53918328748836,66.51556096501095,54.57377344782659,56.09501285750814,35.6549506857003
2021-01-06 17:20:00,54.12412157037474,42.58168743649048,31.438025504121526,41.32162712565245,45.10877714470727,65.17773274355574,61.00263247971214,57.5161631153011,41.855708163963705
2021-01-06 17:15:00,52.819159808602556,42.37216379167661,32.44670976849093,46.80126926294317,33.5713345391934,66.79228480231527,59.765825370715014,60.89120972233746,47.76932892952762
2021-01-06 17:10:00,55.12658554975565,39.14159744918288,34.15723901637011,43.99764447170882,30.97175123467467,62.531705771433174,63.78694213753463,55.540875989515975,57.94960280883784
2021-01-06 17:05:00,57.732721212089984,42.47340951548646,35.20661091485691,44.630311111416276,30.639771202589245,66.29874974071139,65.00031972943617,55.60696539214468,60.93966457372954
2021-01-06 17:00:00,58.27483009346653,38.42965164260295,35.88707228143569,40.76663670363085,32.14045654398801,66.64107685290446,56.9720885303993,52.79209794898212,62.207307414249385
2021-01-06 16:55:00,55.98701174127376,43.10142700640849,35.91119660880322,42.57955245533455,34.457798734810254,70.66752452707411,56.5389197037149,53.87093260831967,58.601865596061906
2021-01-06 16:50:00,52.392050520383194,39.8459481450707,42.85187202051726,37.75958710184561,35.57494263935908,64.21889604044146,55.57053397681277,53.765511162918315,58.406879386761894
2021-01-06 16:45:00,60.396093105333094,43.77680783108605,43.73195330884867,37.33257848733989,42.96919787622313,59.10189514248162,53.09657247437409,47.91360146452247,52.92808917685305
2021-01-06 16:40:00,63.60966874732834,50.41755169591354,44.808424328840665,37.28130605447573,44.11188182644231,49.49981908068308,49.07135090146508,40.28676604760509,48.956012237163314
2021-01-06 16:35:00,61.40353963278025,54.19090068442442,62.468091867883054,41.033226297932,58.367589082833625,53.46705220134531,43.81500319626559,48.82262605748786,40.81781455551288
2021-01-06 16:30:00,77.46256599331883,52.97689850467238,63.190683641118234,35.852172092532186,56.71915257406765,51.407937833443754,38.259201356533445,45.68502179276406,25.34776602201815
2021-01-06 16:25:00,76.05516580620161,57.00934361829747,56.48990876636158,35.86555279317419,55.16712994858707,59.845919147756895,44.501399198612795,49.91069271354009,24.576731778829853
2021-01-06 16:20:00,74.51347194125856,51.11893514898553,56.09033923785068,37.35316174963327,53.10482799021404,60.10923092334426,37.951390418732935,46.3982431764137,25.34912160628305
2021-01-06 16:15:00,77.04032987643282,50.04604328327902,55.43859236525729,34.682122036028645,50.96412104550978,53.47782677261663,46.23980353532256,44.45346159183998,27.235558210256244
2021-01-06 16:10:00,75.51475955844398,55.31329787190572,55.9826140428356,27.578853871855912,59.050861014988634,62.96336333618589,41.58824919023299,48.38883523586912,29.608092700940503
2021-01-06 16:05:00,79.02233137953296,64.84448687659952,54.30430336915575,25.479804784805893,46.78938894744129,57.36058422481795,41.88656598864155,48.49424417869975,29.95153465974292
2021-01-06 16:00:00,76.19346722763198,72.237563463551,52.67367883168115,28.709008174189137,52.73746193823621,55.125659026557464,42.07463460205394,46.76038406108991,34.02262481658046
2021-01-06 15:55:00,75.3016581542559,69.94532672822626,41.91326357008519,35.44702352850375,42.42785152915482,52.90750427182367,48.15275771208557,45.9619039991644,34.69888769943074
2021-01-06 15:50:00,71.36863335860367,63.769342577627334,41.81321394258251,39.83738207847862,48.970103026616464,48.02567852031494,48.78658415223326,46.88154168468914,40.15173901469988
2021-01-06 15:45:00,65.77882793978975,60.72786527324884,43.11378209294363,41.388070822698346,48.188864184916845,45.47905480237931,45.92484694724688,45.35990347854903,47.489549401531384
2021-01-06 15:40:00,56.711968106374975,60.47837162973464,45.23816268679237,43.708825919473874,48.297911122380064,47.46901440444186,51.435642268670136,43.71357006729201,58.29819112438441
2021-01-06 15:35:00,58.245531326781375,61.00072875456619,46.004955681611214,41.59347363411665,46.9026142488273,48.00200089608218,49.35244625341915,46.394131836788034,57.512931279058975
2021-01-06 15:30:00,56.23962027886764,62.80900942510946,46.35594846342128,44.57764440974234,49.093538253201835,48.05590968855254,45.35432328695158,49.620775570846114,53.69442417474679
2021-01-06 15:25:00,54.06109542002604,58.54089750159919,46.499328709550845,45.21191741719798,50.353330884609704,47.85654734943717,51.443710971665006,47.88602104906433,51.558655688393216
2021-01-06 15:20:00,52.15175052024098,60.223317851450304,51.84806402481923,45.200314746902045,49.43433445779759,49.623422259173566,53.734608369326445,48.78883197736754,54.923847258215915
2021-01-06 15:15:00,54.09735389813958,60.19326180197714,46.47195321739471,36.10568326202643,49.09354442948584,47.99066929058559,51.520204497737765,45.140365391768555,60.3658751720612
2021-01-06 15:10:00,57.6097559509837,65.2073426922241,45.119618229231676,45.89486406360269,44.19300777091325,47.9291338557356,48.763065846186386,43.54480546705036,57.67530682229057
2021-01-06 15:05:00,57.35018263586322,65.14738652093203,46.390803746435836,35.326760632962234,51.619145601795886,39.066854455369224,42.39468739354579,31.7657831512158,64.05803757749769
2021-01-06 15:00:00,63.18651544264681,72.99534574121355,51.70241216494761,40.06059124972527,50.92192059633835,40.254983853524244,41.82124974854392,40.1411835324999,57.95849035115259
2021-01-06 14:55:00,58.40591493525776,70.56666009482319,47.09065908441246,40.387715060882854,58.56702804294558,38.47064268908855,36.76279821002264,40.80838730684621,57.16122731713296
2021-01-06 14:50:00,65.64212444883393,69.3600606723447,52.81707874013775,38.222005558003744,60.96932065439186,34.56486711064001,37.77150024540532,39.72922647895079,52.74984935149131
2021-01-06 14:45:00,64.78102749460557,70.77009455831511,46.73844823297913,40.69066681203093,59.80071227047696,34.47779267881867,33.14875703207987,45.394043477076984,51.80644524189491
2021-01-06 14:40:00,58.92851681295595,69.00558337055693,54.328389072765,41.05084223770255,60.41797049438671,39.799495626662285,35.29512426765592,38.423272760346094,53.94158206818674
2021-01-06 14:35:00,51.90345469816764,62.43744612802027,47.32142374865728,50.268858571968636,55.96212784885437,39.92527452345564,38.50263851766246,47.45253061304346,52.650611407787444
2021-01-06 14:30:00,52.89961717894751,61.851876096461844,54.68402426519886,54.00192029053314,55.78302773383808,41.02911413814667,44.189792418246974,49.25258303875353,45.851924640487574
2021-01-06 14:25:00,39.01923716366154,65.63122173995235,55.11913985679322,46.53405679884431,63.38161780393269,42.221838713810754,44.66181444969034,52.158951113198036,46.76042746479
2021-01-06 14:20:00,46.589263077181975,62.07099659644774,54.38176487050627,46.85045338551635,58.57181021956464,37.634796149637296,46.318918212092484,52.89224595483659,50.942337258531516
2021-01-06 14:15:00,47.93884434273469,66.42658347284316,47.908642985070585,45.364227327783354,57.54885506156854,40.623450772853865,53.35878781073072,50.80533798101824,47.563828267086166
2021-01-06 14:10:00,49.02877602583436,63.714654029341546,55.69127479423394,45.268378974043586,59.44936681368098,32.30429008095375,50.13615471821967,48.65184424403782,48.96816174607337
2021-01-06 14:05:00,46.95673684343424,68.24614579339051,56.66809056766771,52.74560784562084,62.61087291407118,32.23831398247613,47.1026836595492,46.698655112065076,48.16805942460948
2021-01-06 14:00:00,51.8537630046636,65.54530678373965,57.29910550141079,58.43274375073019,62.018166319614785,35.51090305316069,44.02554247444672,48.72104722530901,47.50267724051897
2021-01-06 13:55:00,54.05020594601095,63.44282571510877,57.1123079146255,68.48428296902134,57.81136684824357,36.47130814916599,41.69940354726637,50.95218337501042,42.792602126638045
2021-01-06 13:50:00,59.94456651393755,67.66035918190475,64.85841924039687,64.67466671956645,53.503689631168605,30.103065353573484,45.547668773153056,53.222184634592445,42.670159943723746
2021-01-06 13:45:00,58.93753504851177,63.81042589703018,58.4417545956121,63.60141010928283,47.355399262575915,40.78278303637323,49.07541774043368,39.36639398775994,43.317249087311936
2021-01-06 13:40:00,51.90220029151285,61.4298892801248,49.27571028190753,58.821192636202994,54.210220115231415,35.17149043373544,52.17533962441832,47.61627983810379,48.56724050120044
2021-01-06 13:35:00,49.371993638669736,66.22690546719161,48.56422374264119,51.7741218407853,53.96514985273823,43.18528842501997,49.010348194581915,57.657647786703585,49.65528617004996
2021-01-06 13:30:00,41.46411373597751,60.96085947110006,48.41030901261305,57.46998686048902,54.19164142721399,48.48549412472925,47.76345616413446,58.81905208974225,48.25088639375501
2021-01-06 13:25:00,45.10004960119403,53.50859013909184,56.21581388947174,57.442935914984616,48.88851909780942,49.027006848632176,55.77677810432252,52.571177688951074,43.819172215441526
2021-01-06 13:20:00,49.23997142457062,49.34066955221856,47.98691108834741,53.32715941759171,55.664685184777674,54.85600371343113,60.83973292853836,59.11505777076529,36.25473183518958
2021-01-06 13:15:00,48.11866771053791,42.625635205797714,56.9039107059557,52.4185117964679,54.83095360466749,64.1176477189706,53.2400959543622,56.65142588124377,32.65619571463414
2021-01-06 13:10:00,44.778248576694835,36.094110559789094,56.523199818247996,46.82732895995422,54.63253740187671,64.56125674304646,54.8347071013507,58.967120449697106,33.69427193686906
2021-01-06 13:05:00,42.53379847883213,36.677087280301826,46.23715801727577,46.89535393093002,53.30547004460592,63.037029979672255,56.3873933667793,61.134390288902665,35.59356916981393
2021-01-06 13:00:00,41.15572379105933,39.68896831120834,46.43635375918243,44.280443820050955,53.39582343475466,58.69864652689493,57.97709649241516,59.34956742805444,37.60892052458879
2021-01-06 12:55:00,44.898705033960994,30.764880312260715,44.47915215355767,54.50035071098119,54.49078607045431,63.22661197796057,58.43349406936181,64.17126249759221,31.52282133744542
2021-01-06 12:50:00,41.19118358660442,31.321178102682367,45.21823517748534,53.48171756581789,56.452842763086814,56.7433869941868,52.74351813080934,65.47230858995906,32.86144108238163
2021-01-06 12:45:00,40.169632400115134,36.994243784741506,45.666664445637586,55.481583077305096,52.96900565720823,55.11458395311361,54.613275241228095,55.01207940351575,34.12629935142856
2021-01-06 12:40:00,40.91829152212356,40.12246124174498,45.65149801620691,56.208346520536196,58.24736966874227,52.854800520359355,68.22346624505273,60.03836034896192,33.534084395338525
2021-01-06 12:35:00,46.13824372044835,40.30305053169248,46.26482235977962,57.12096936970899,51.58092412654232,54.66298246637111,59.00064955972233,57.99015453342261,36.29534049938466
2021-01-06 12:30:00,41.626006968492526,44.68418879996815,47.21008118512873,48.53091868215052,55.07089697220361,52.59654687318814,57.10405387462205,62.7456950694268,43.12647952996596
2021-01-06 12:25:00,43.04324523635219,43.101527801173326,37.44932657153231,53.582206238202666,45.79342561524268,58.323670112824495,54.62426500431021,61.255403092742924,48.107569428379335
2021-01-06 12:20:00,43.747628898179634,38.81975341851066,27.20670275936658,45.43411998570152,39.73997140047996,67.72207214638198,56.85921702813587,71.12848058851014,60.82483489464518
2021-01-06 12:15:00,36.76912150041121,32.012741678374866,26.499935211384496,51.50272618783623,30.37330057756283,64.87820026562707,61.7154459217186,69.1903025262299,72.31983686807304
2021-01-06 12:10:00,43.56822179556384,35.904100973432435,26.14737378409552,48.67302796383759,22.54899316606719,56.737504377690954,70.9874689791791,68.89486317562324,77.29120686984162
2021-01-06 12:05:00,38.82737866560189,39.64387042305426,26.791831452061345,46.528505051074625,29.63619908632228,59.609274852084326,67.20545645068887,67.10282844757293,76.31291741853386
2021-01-06 12:00:00,33.869557641346304,47.84892023922493,31.170550363432923,45.38550104846177,32.71004037380868,57.92995620373538,66.65067279694165,68.79013862819691,71.43376111348516
2021-01-06 11:55:00,43.77657362367017,48.91882568752057,32.13866078950673,39.00728144999961,32.25343630622699,60.23275167471209,71.58023378280305,66.98808015274166,67.16859293676305
2021-01-06 11:50:00,48.160353759266656,46.27484792382038,32.9940293822668,40.84366111253141,33.91966267648726,54.79720729775978,70.50398175397086,62.01800916430087,64.00047836796813
2021-01-06 11:45:00,49.949876215274564,53.52433565618439,38.58367119277353,44.09150471011513,37.00530637899514,50.82737487350179,72.39537074740149,53.95217428440876,59.94509903068896
2021-01-06 11:40:00,53.33757797003822,51.48629455887035,39.53337741918555,43.85256097467992,46.04052440827887,40.5136092725025,67.22796999542021,58.45883625801425,56.30275708749781
2021-01-06 11:35:00,49.77449694337158,61.30040047421589,39.856774722726726,48.070622746775996,46.136473844265595,44.25194967777523,58.58328250671512,59.86839083259932,57.096845701154
2021-01-06 11:30:00,43.294873103184294,58.96735620826582,31.677537171775455,46.447444917758794,38.45739652468178,44.30637157934189,59.58206569905425,57.84412204728681,67.86255071001366
2021-01-06 11:25:00,45.70351493994526,57.64961344082402,36.220550319179594,38.97984049752403,39.81494304330934,51.6302785541438,61.81239384416814,68.49431891761797,72.19370595835696
2021-01-06 11:20:00,48.77702853690654,52.096587669153685,36.141344368614135,41.17736023274292,37.779021368574824,46.2628793666571,61.63004188201076,61.906632291117944,70.45636978475645
2021-01-06 11:15:00,45.65822200062242,58.271524284107926,36.18660000788915,49.45336318522741,36.5504445178007,40.48589884943792,65.05430543001698,52.89826556772991,68.36107232328365
2021-01-06 11:10:00,44.59112571201472,57.91456841266343,37.84720579308382,45.6961761601119,44.18883978665669,42.714169642398765,67.96569426307715,51.32834807333531,67.75865071580344
2021-01-06 11:05:00,45.91945252786111,58.93895287422256,44.23542765020362,38.50805319899058,46.804470390568284,43.023510645813104,59.48666488261664,48.68012100771853,65.33077615277949
2021-01-06 11:00:00,47.9735966052034,58.09543404392133,43.944035549358375,34.075675017048525,51.72949234708175,29.32936992422259,66.50830220139525,47.29860611371688,63.101974756998054
2021-01-06 10:55:00,51.975578199230384,62.54884029987668,42.74865503903129,48.310616777042874,50.68149115224597,24.545218600394506,59.96943007155364,53.561915600515746,58.71041102498324
2021-01-06 10:50:00,49.68335691924958,71.08687268204953,43.16288225245009,45.41535036558794,50.75344339160789,24.750850065539694,57.97970412822,52.9659337714268,57.71639718604896
2021-01-06 10:45:00,46.498875799092566,67.58842157545124,48.66364800622337,54.96705929257016,57.772215407325795,29.0571210410087,56.39313725636179,53.61313656280503,54.471452609229814
2021-01-06 10:40:00,51.283979675666224,67.89741707545085,41.101288444222064,57.835010343804015,48.731748706993855,35.73587125249365,67.09001110300096,50.222703808876894,42.905299259405645
2021-01-06 10:35:00,40.52497804557558,55.970587349466165,47.79435635102192,55.747089918675734,58.830649824808674,36.11938522312021,67.53777540681982,40.56924544165411,45.36464196683489
2021-01-06 10:30:00,45.729679952630086,62.76545278683695,40.523017223564665,54.56660533630004,57.76582035860615,36.163278287259985,69.96348434061134,42.71387758336343,36.547813926674934
2021-01-06 10:25:00,53.13697323410508,62.37682686109215,47.228411958186285,53.00264562591464,58.77164589259418,35.511177368135534,65.68726368061567,48.13820264252025,37.119047178819734
2021-01-06 10:20:00,54.9637152526458,63.49948874180351,46.83013640350555,47.103514132774556,52.57876119002661,35.58561677178844,63.775137030528164,49.23228310948798,42.12912527976664
2021-01-06 10:15:00,47.49970971471473,59.13067250969868,45.822708324449295,58.9205301171616,52.61255388005216,41.71516501267243,71.24224846754925,57.63887368108011,43.197315556572164
2021-01-06 10:10:00,37.20293639404605,64.4148930223682,44.84261472007309,59.59782813435334,50.61061714383428,41.69518733518274,72.42972482765504,57.619288476600055,43.978184623876174
2021-01-06 10:05:00,38.623355215219526,62.7950099334955,36.41541662450137,62.87204062109016,43.66860651346676,34.83020154665272,75.18033593770544,53.693794461762124,49.36553653970963
2021-01-06 10:00:00,38.272532503485365,67.6172375660096,27.45249170138578,65.49522077211665,43.50002024095568,38.853662001252395,72.07753040174612,55.191414851762985,57.957712538666854
2021-01-06 09:55:00,24.072190525981128,69.96716289505073,33.42631906652012,59.918278322859784,48.82417313183659,41.31962438060374,71.14096542358953,53.74129976825507,62.25385180141084
2021-01-06 09:50:00,25.887814347652835,75.9235248131479,32.9761810006469,61.634291974049106,42.74220109461208,43.906086453214236,70.46967638907915,57.339041000306416,57.32474829720102
2021-01-06 09:45:00,28.318554443596383,71.40712634520075,34.46197517157786,62.85573437109669,45.63958548769395,48.8662067814773,66.91035206310869,62.35858591325465,52.70670912974922
2021-01-06 09:40:00,24.40642396594137,65.15654781354263,41.13446450429531,63.92757654519813,48.3599892661034,46.17807069519718,63.17817106444661,61.13545725557925,53.21219315368614
2021-01-06 09:35:00,29.186267012923295,67.09145705588021,42.05425184494371,63.919084183341674,44.44683073435658,35.92141852200861,58.18595033147958,57.688785147667076,56.347288222126686
2021-01-06 09:30:00,30.077533187486097,66.95324906454282,43.233837172396214,71.98752169532149,41.8922554561585,37.79044330363758,57.4618159711097,56.85697609902704,62.64862067142219
2021-01-06 09:25:00,27.690013401610713,65.01454347354264,36.35129298547337,67.23892891053188,38.40140137209533,42.438937456931114,52.43440640857248,69.05677715488295,79.6480050654069
2021-01-06 09:20:00,31.85941566283377,71.72652448194049,41.91259320122941,72.17332344865002,34.721076877250894,39.040064585183195,49.00623432873131,68.95723888908918,78.19537331568284
2021-01-06 09:15:00,31.043517389556413,75.35248066361137,29.69035132135832,74.76495821913048,32.87586428551042,41.523350392157894,61.822576967048704,68.82724553805633,76.20511420618433
2021-01-06 09:10:00,27.685695236139765,73.12106569631695,28.625243991241376,79.98036542366009,34.576103211730754,40.70098293813985,72.66081725066084,68.31160967698816,79.50892231245248
2021-01-06 09:05:00,27.797634692713558,67.3531413479582,29.914917892300892,72.79886928832462,20.647951242173832,41.898333809621235,71.11369705614199,64.02621721061752,85.66033553439817
2021-01-06 09:00:00,30.936285873983252,67.52881441209487,37.567684321979975,60.61075635187111,42.628693720124076,39.158375666173896,69.65450033555453,60.884922748585105,80.63079626616226
2021-01-06 08:55:00,37.040669201041986,70.78696499405105,37.876451398889834,60.17562867961757,41.10994667015549,41.07038544940311,62.557226210727606,58.93144320911424,68.57692324409183
2021-01-06 08:50:00,33.17144710933772,75.80095200622642,38.41644018243914,59.814122829326664,39.69057742264137,48.125966423404634,62.909716117143034,62.89396499089395,68.26070469408613
2021-01-06 08:45:00,33.62324269404644,63.485892137290264,47.72002521455086,56.56121754249265,33.232709780668685,48.529302612327704,62.25109841008427,60.804399933926156,70.07282774123493
2021-01-06 08:40:00,44.505108159497816,58.78826076089289,35.48925365180503,55.95816611645963,34.72740814179045,48.55628105502319,69.1850119895262,64.48494154456498,59.75348527507272
2021-01-06 08:35:00,45.342025196137655,57.0643229479953,47.23244701305255,57.95169134060008,34.804425130072204,53.525781520015734,64.43481142681054,63.640212997289424,59.61774050069063
2021-01-06 08:30:00,38.53931533583239,47.65280293281311,47.45500247827147,56.33576668817157,37.38367285846275,51.309350149658854,71.14021511541031,52.79595396275258,60.506952773559384
2021-01-06 08:25:00,48.46818088498258,45.190494799187626,46.847964891251856,62.09245869454647,34.270528422701545,49.12477012297646,70.24228559720518,62.78644359814483,54.942156673419554
2021-01-06 08:20:00,37.0573273567214,44.56640107490564,48.16671884884318,62.32800215221017,37.90836383447686,48.89110002621895,72.08857367112152,60.02939113262778,59.89779522987438
2021-01-06 08:15:00,34.96500003940872,45.07379086666962,47.68826829114861,56.16494070791764,42.609874058359885,51.402521095862646,67.21382869369239,55.40260174152385,55.654650673973535
2021-01-06 08:10:00,39.54804768529387,46.584359239577246,48.81145655256018,41.14347872165968,43.5951451093232,53.67559494609715,67.3153388752072,52.101100907746094,64.1000718682319
2021-01-06 08:05:00,42.43978386320604,47.82203088202807,36.073983984853,42.56017789202964,35.782832148771206,55.876401737894554,60.44640997804602,54.09193882686521,67.74112012871606
2021-01-06 08:00:00,49.765067555907514,37.219793549430285,47.33594168328939,50.69390119375166,35.64698416745041,45.749160898744265,59.54244439656546,44.424273767637445,66.43763730963235
2021-01-06 07:55:00,57.33197702125463,52.03821125363106,48.332976215855666,48.91825002443973,52.063221616146535,22.371177191717024,64.32614585964112,49.28451400487653,61.341935123540736
2021-01-06 07:50:00,52.17260769386891,47.75742306775787,49.15048836662423,42.11207416473197,44.18387326100628,45.20699112824254,56.48204683802491,52.69175542677363,66.24492028025281
2021-01-06 07:45:00,48.591120318959284,51.89640706887099,48.55832534309161,43.3764746366712,30.186504104495228,45.27762802561005,67.01154340944566,59.238654449186576,76.64389632211606
2021-01-06 07:40:00,,,,,,,,,
2021-01-06 07:35:00,,,,,,,,,
2021-01-06 07:30:00,,,,,,,,,
2021-01-06 07:25:00,,,,,,,,,
2021-01-06 07:20:00,,,,,,,,,
2021-01-06 07:15:00,,,,,,,,,
2021-01-06 07:10:00,,,,,,,,,
2021-01-06 07:05:00,,,,,,,,,
2021-01-06 07:00:00,,,,,,,,,
2021-01-06 06:55:00,,,,,,,,,
2021-01-06 06:50:00,,,,,,,,,
2021-01-06 06:45:00,,,,,,,,,
2021-01-06 06:40:00,,,,,,,,,
2021-01-06 06:35:00,,,,,,,,,
